CylixStudio - site texts
Generated: 2026-09-26T09:16:26.215Z
Entries: 2012

Open this file and copy any line you need.
================================================================================

## i18n (shared dictionary)
--------------------------------------------------------------------------------

[src/lib/i18n.tsx]
1. 16-character prepaid code  <- gateway.redeem.hint
2. 30 days  <- dash.range.30
3. 30 Days  <- activity.range.30
4. 7 days  <- dash.range.7
5. 7 Days  <- activity.range.7
6. 90 Days  <- activity.range.90
7. Account  <- settings.connections.account
8. Account & subscription  <- settings.profile.heading
9. Account connected successfully!  <- settings.connections.toast.generic
10. Activate  <- gateway.redeem.cta
11. Activation failed.  <- gateway.redeem.failed
12. Activity Feed  <- activity.title
13. Admin - Redeem codes  <- settings.tab.admin
14. Advanced analytics  <- gateway.pro.bullet.analytics
15. Advanced analytics  <- gateway.feature.analytics
16. Advanced analytics & export  <- gateway.free.bullet.analytics
17. All advanced widgets unlocked  <- gateway.pro.bullet.advanced
18. All platforms - Twitch, Kick, YouTube, TikTok  <- gateway.free.bullet.platforms
19. All Time  <- activity.range.all
20. An unexpected error occurred while loading this page. You can try again or go back home.  <- error.body
21. Analytics  <- nav.analytics
22. Analytics  <- analytics.title
23. Analytics  <- dash.analytics
24. Anonymous  <- activity.anonymous
25. Back  <- dash.back
26. Bits  <- activity.test.bits
27. Bits / gifts  <- dash.bits
28. Cancel  <- settings.backup.cancel
29. Chat engagement  <- dash.chat
30. Connect  <- settings.connections.connect
31. Connect the services that power alerts, chat events and overlays.  <- settings.connections.hint
32. Connected  <- settings.connections.connected
33. Connections  <- settings.tab.connections
34. Connections, account and backup.  <- settings.subtitle
35. Continue with Free  <- gateway.free.cta
36. Core tools to get on stream, with clear limits as you grow.  <- gateway.free.description
37. Custom  <- dash.range.custom
38. Custom  <- activity.range.custom
39. Custom chat commands  <- gateway.feature.commands
40. Delete widget  <- home.delete
41. Demo data  <- dash.demo
42. Disconnect  <- settings.connections.disconnect
43. Disconnected  <- settings.connections.disconnected
44. Download a JSON backup of your commands and preferences, or restore one on this account.  <- settings.backup.body
45. Each button sends one real event through the live pipeline, so your widgets and the Activity Feed update exactly as they would for a real viewer.  <- settings.test.body
46. Email  <- settings.profile.email
47. Enter a 16-character prepaid or gift code to unlock Pro instantly.  <- gateway.redeem.body
48. Essential widgets & OBS overlays  <- gateway.free.bullet.widgets
49. event  <- activity.event
50. events  <- activity.events
51. Every CylixStudio capability, side by side.  <- gateway.compare.subtitle
52. Everything you need to build, customize, and control your stream.  <- home.subtitle
53. Expired  <- settings.profile.expired
54. Expires  <- settings.profile.expires
55. Export & import  <- settings.backup.heading
56. Export Settings  <- settings.backup.export
57. Feature  <- gateway.compare.feature
58. Feed paused due to scroll  <- activity.paused
59. Filter  <- activity.filter
60. Followers, subs, tips and bits over a range you choose.  <- analytics.subtitle
61. Free  <- gateway.free.name
62. Full data export  <- gateway.pro.bullet.export
63. Full data export  <- gateway.feature.export
64. Full plan comparison  <- gateway.compare.title
65. Giveaways  <- gateway.feature.giveaways
66. Go home  <- error.home
67. Home  <- nav.home
68. Import  <- settings.backup.apply
69. Import Settings  <- settings.backup.import
70. Inactive  <- settings.profile.inactive
71. Included  <- settings.backup.included
72. Invalid or already used code.  <- gateway.redeem.invalid
73. Kick account connected successfully!  <- settings.connections.toast.kick
74. Kick Events  <- activity.filter.kick
75. Loading your activity history…  <- activity.loading
76. Message timers  <- gateway.feature.timers
77. Monthly  <- gateway.billing.monthly
78. Most Popular  <- gateway.pro.badge
79. Multi-platform streaming tools for Twitch, Kick, YouTube and TikTok - pick Free or Pro to get started.  <- gateway.welcome.subtitle
80. Name  <- settings.profile.name
81. New follower  <- activity.test.follower
82. New followers  <- dash.followers
83. New Followers  <- activity.followers
84. No activity yet - events from your connected platforms will show up here.  <- activity.empty
85. No tools match your search.  <- home.empty
86. None  <- settings.backup.none
87. Notifications  <- nav.notifications
88. Other Sources  <- activity.filter.other
89. Other Sources / Custom Events  <- activity.test.group.other
90. Pause  <- settings.connections.pause
91. Paused  <- settings.connections.paused
92. Platforms  <- settings.connections.heading
93. Prepaid access  <- gateway.redeem.eyebrow
94. Priority support  <- gateway.feature.priority
